,URL
29,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=3&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45977606&referrerAllArticles=true
30,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45977376&referrerAllArticles=true
31,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45977323&referrerAllArticles=true
32,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45977230&referrerAllArticles=true
33,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45976891&referrerAllArticles=true
34,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45976714&referrerAllArticles=true
35,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45976299&referrerAllArticles=true
36,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45975988&referrerAllArticles=true
37,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45975727&referrerAllArticles=true
38,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45975598&referrerAllArticles=true
39,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45975310&referrerAllArticles=true
40,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45974756&referrerAllArticles=true
41,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45974690&referrerAllArticles=true
42,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45974679&referrerAllArticles=true
43,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45974494&referrerAllArticles=true
44,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=4&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45974389&referrerAllArticles=true
45,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45973808&referrerAllArticles=true
46,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45973062&referrerAllArticles=true
47,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45972746&referrerAllArticles=true
48,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45972346&referrerAllArticles=true
49,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45972233&referrerAllArticles=true
50,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45971801&referrerAllArticles=true
51,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45971519&referrerAllArticles=true
52,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45971494&referrerAllArticles=true
53,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45971139&referrerAllArticles=true
54,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45971057&referrerAllArticles=true
55,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45970844&referrerAllArticles=true
56,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45970735&referrerAllArticles=true
57,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45970265&referrerAllArticles=true
58,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45970075&referrerAllArticles=true
59,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=5&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969754&referrerAllArticles=true
60,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969666&referrerAllArticles=true
61,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969654&referrerAllArticles=true
62,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969638&referrerAllArticles=true
63,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969629&referrerAllArticles=true
64,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969522&referrerAllArticles=true
65,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969489&referrerAllArticles=true
66,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969462&referrerAllArticles=true
67,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969166&referrerAllArticles=true
68,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969072&referrerAllArticles=true
69,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45969004&referrerAllArticles=true
70,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45968974&referrerAllArticles=true
71,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45968884&referrerAllArticles=true
72,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45968708&referrerAllArticles=true
73,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45968570&referrerAllArticles=true
74,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=6&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45968033&referrerAllArticles=true
75,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45967562&referrerAllArticles=true
76,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45967513&referrerAllArticles=true
77,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45967341&referrerAllArticles=true
78,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45967289&referrerAllArticles=true
79,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45967059&referrerAllArticles=true
80,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45966810&referrerAllArticles=true
81,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45966402&referrerAllArticles=true
82,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45966378&referrerAllArticles=true
83,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45965872&referrerAllArticles=true
84,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45965868&referrerAllArticles=true
85,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45965697&referrerAllArticles=true
86,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45965662&referrerAllArticles=true
87,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45965035&referrerAllArticles=true
88,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964879&referrerAllArticles=true
89,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=7&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964356&referrerAllArticles=true
90,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964335&referrerAllArticles=true
91,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964248&referrerAllArticles=true
92,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964173&referrerAllArticles=true
93,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964152&referrerAllArticles=true
94,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964042&referrerAllArticles=true
95,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45964003&referrerAllArticles=true
96,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45963990&referrerAllArticles=true
97,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45963972&referrerAllArticles=true
98,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45963270&referrerAllArticles=true
99,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45963067&referrerAllArticles=true
100,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45962522&referrerAllArticles=true
101,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45962386&referrerAllArticles=true
102,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45962197&referrerAllArticles=true
103,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45961838&referrerAllArticles=true
104,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=8&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45961594&referrerAllArticles=true
